Id;OverallQual;GrLivArea;GarageArea;TotalBsmtSF;FullBath;YearBuilt;YearRemodAdd;Utilities_AllPub;Utilities_NoSeWa;LandSlope_Gtl;LandSlope_Mod;LandSlope_Sev;Street_Grvl;Street_Pave;SalePrice
1366;7;1674;663;814;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;216000
1367;7;1790;588;873;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;193000
1368;5;1475;336;757;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127000
1369;6;848;420;848;1;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
1370;8;1668;502;1657;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;232000
1371;4;1374;338;840;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;105000
1372;6;1661;377;992;1;1955;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165500
1373;7;2097;583;1108;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;274300
1374;10;2633;804;2633;2;2001;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;466500
1375;7;1958;936;1026;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;250000
1376;8;1571;722;1571;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;239000
1377;6;790;160;768;1;1930;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;91000
1378;5;1604;660;984;2;1941;1960;1.0;0.0;1.0;0.0;0.0;0.0;1.0;117000
1379;6;987;264;483;1;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;83000
1380;5;1394;400;384;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;167500
1381;3;864;200;864;1;1914;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;58500
1382;6;2117;550;1205;2;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;237500
1383;7;1762;576;596;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157000
1384;5;1416;576;816;2;1918;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;112000
1385;6;1258;280;560;1;1939;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;105000
1386;4;1154;240;796;1;1922;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125500
1387;7;2784;564;1392;3;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;250000
1388;6;2526;216;714;2;1916;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136000
1389;9;1746;758;1746;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;377500
1390;6;1218;440;735;1;1941;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;131000
1391;7;1525;541;1525;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;235000
1392;5;1584;792;1584;2;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124000
1393;5;900;288;864;1;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;123000
1394;6;1912;672;482;2;1905;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;163000
1395;7;1500;648;1356;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;246578
1396;8;2482;642;1094;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;281213
1397;5;1687;572;747;1;1948;1950;1.0;0.0;0.0;0.0;1.0;0.0;1.0;160000
1398;5;1513;180;939;1;1920;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137500
1399;5;1904;240;1208;1;1950;1982;1.0;0.0;1.0;0.0;0.0;0.0;1.0;138000
1400;6;1608;216;976;2;1925;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137450
1401;6;1158;208;862;1;1929;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;120000
1402;6;1593;398;839;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;193000
1403;7;1294;662;1286;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;193879
1404;8;1464;754;1485;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;282922
1405;3;1214;936;672;1;1915;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;105000
1406;8;1646;482;1594;2;2004;2005;1.0;0.0;0.0;1.0;0.0;0.0;1.0;275000
1407;5;768;396;768;1;1972;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133000
1408;5;833;0;833;1;1985;1985;1.0;0.0;1.0;0.0;0.0;0.0;1.0;112000
1409;4;1363;528;622;1;1910;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125500
1410;7;2093;542;791;2;1986;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;215000
1411;7;1840;622;944;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;230000
1412;6;1668;271;856;1;1950;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
1413;4;1040;420;0;2;1949;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;90000
1414;8;1844;620;1844;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;257000
1415;6;1848;370;833;1;1923;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;207000
1416;7;1569;660;1386;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175900
1417;4;2290;560;777;2;1885;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;122500
1418;8;2450;1069;1284;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;340000
1419;5;1144;336;1144;1;1963;1963;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124000
1420;6;1844;540;1844;2;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;223000
1421;6;1416;776;708;2;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179900
1422;6;1069;440;1069;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127500
1423;6;848;420;848;1;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136500
1424;6;2201;432;697;2;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;274970
1425;5;1344;484;1024;1;1958;1983;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
1426;6;1252;528;1252;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142000
1427;7;2127;525;1223;2;1994;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;271000
1428;5;1558;288;913;1;1945;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
1429;5;804;240;788;1;1940;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119000
1430;6;1440;467;1440;2;1981;1981;1.0;0.0;1.0;0.0;0.0;0.0;1.0;182900
1431;5;1838;372;732;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;192140
1432;6;958;440;958;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143750
1433;4;968;216;656;2;1927;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;64500
1434;6;1792;451;936;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;186500
1435;5;1126;484;1126;2;1977;1977;1.0;0.0;0.0;1.0;0.0;0.0;1.0;160000
1436;6;1537;462;1319;1;1962;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174000
1437;4;864;528;864;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;120500
1438;8;1932;774;1932;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;394617
1439;6;1236;923;912;1;1957;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149700
1440;7;1725;550;539;2;1979;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197000
1441;6;2555;672;588;2;1922;1994;1.0;0.0;0.0;1.0;0.0;0.0;1.0;191000
1442;6;848;420;848;1;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149300
1443;10;2007;812;1017;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;310000
1444;6;952;192;952;1;1916;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;121000
1445;7;1422;626;1422;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;179600
1446;6;913;240;814;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129000
1447;5;1188;312;1188;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157900
1448;8;2090;556;1220;2;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;240000
1449;4;1346;384;560;1;1910;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;112000
1450;5;630;0;630;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;92000
1451;5;1792;0;896;2;1974;1974;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136000
1452;8;1578;840;1573;2;2008;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;287090
1453;5;1072;525;547;1;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
1454;5;1140;0;1140;1;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;84500
1455;7;1221;400;1221;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185000
1456;6;1647;460;953;2;1999;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175000
1457;6;2073;500;1542;2;1978;1988;1.0;0.0;1.0;0.0;0.0;0.0;1.0;210000
1458;7;2340;252;1152;2;1941;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;266500
1459;5;1078;240;1078;1;1950;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142125
1460;5;1256;276;1256;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;147500
